# nThread 1 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 1361697 on     node03 device  0 [0x2a] NVIDIA A30
#  Rank  1 Group  0 Pid 1627419 on     node04 device  0 [0x2a] NVIDIA A30
node03:1361697:1361697 [0] NCCL INFO Bootstrap : Using ib0:10.3.1.3<0>
node03:1361697:1361697 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node03:1361697:1361697 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.14.3+cuda11.6
node03:1361697:1361726 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.3<0>
node03:1361697:1361726 [0] NCCL INFO Using network IB
node03:1361697:1361726 [0] NCCL INFO Setting affinity for GPU 0 to 03ffff
node03:1361697:1361726 [0] NCCL INFO Channel 00/04 :    0   1
node03:1361697:1361726 [0] NCCL INFO Channel 01/04 :    0   1
node03:1361697:1361726 [0] NCCL INFO Channel 02/04 :    0   1
node03:1361697:1361726 [0] NCCL INFO Channel 03/04 :    0   1
node03:1361697:1361726 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1
node03:1361697:1361726 [0] NCCL INFO Channel 00/0 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1361697:1361726 [0] NCCL INFO Channel 01/0 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1361697:1361726 [0] NCCL INFO Channel 02/0 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1361697:1361726 [0] NCCL INFO Channel 03/0 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1361697:1361726 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 1[2a000] [send] via NET/IB/0
node03:1361697:1361726 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 1[2a000] [send] via NET/IB/0
node03:1361697:1361726 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 1[2a000] [send] via NET/IB/0
node03:1361697:1361726 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 1[2a000] [send] via NET/IB/0
node03:1361697:1361726 [0] NCCL INFO Connected all rings
node03:1361697:1361726 [0] NCCL INFO Connected all trees
node03:1361697:1361726 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node03:1361697:1361726 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
node03:1361697:1361726 [0] NCCL INFO comm 0x6178de0 rank 0 nranks 2 cudaDev 0 busId 2a000 - Init COMPLETE
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
node03:1361697:1361738 [0] NCCL INFO Channel 02/1 : 0[2a000] -> 1[2a000] [send] via NET/IB/0/Shared
node03:1361697:1361738 [0] NCCL INFO Channel 03/1 : 0[2a000] -> 1[2a000] [send] via NET/IB/0/Shared
node03:1361697:1361739 [0] NCCL INFO Channel 02/1 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0/Shared
node03:1361697:1361739 [0] NCCL INFO Channel 03/1 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0/Shared
   134217728      33554432     float     sum      -1    12057   11.13   11.13  6.71089e+07    11505   11.67   11.67    N/A
node03:1361697:1361697 [0] NCCL INFO comm 0x6178de0 rank 0 nranks 2 cudaDev 0 busId 2a000 - Destroy COMPLETE
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 5808.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 5945.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 5945.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 5943.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 5943.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 9.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 5943.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 5941.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 9.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 5946.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 5942.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 11.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 5941.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 13.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 5939.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 5939.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 11.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 5940.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 11.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 5940.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 5941.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 5940.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 5941.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 5939.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 5938.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 5939.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 12.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 5937.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 5941.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 14.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 5937.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 13.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 5935.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 12.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 5936.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 11.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 5934.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 5933.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 5936.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 14.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 5931.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 11.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 5931.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 5933.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 5933.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 8.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 5936.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 5935.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 12.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 5934.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 11.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 5934.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 5932.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 12.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 5932.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 5932.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 5933.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 13.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 5931.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 7.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 5936.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 15.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 5932.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 8.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 5936.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 13.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 5934.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 9.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 5934.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 5931.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 8.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 5933.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 14.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 5930.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 8.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 5934.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 14.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 5931.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 5937.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 15.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 5933.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 5932.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 5936.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 5934.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 5933.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 11.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 5934.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 5935.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 9.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 5936.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 14.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 5933.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 5933.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 5934.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 9.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 5936.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 5935.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 5936.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 5932.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 5934.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 13.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 5930.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 11.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 5928.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 5928.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 5930.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 14.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 5927.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 5932.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 5928.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 5929.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 5929.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 5926.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 8.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 5929.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 5927.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 8.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 5930.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 11.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 5928.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 14.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 5926.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 11.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 5925.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 5930.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 12.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 5927.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 11.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 5926.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 12.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 5923.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 12.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 5924.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 11.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 5922.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 12.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 5920.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 9.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 5921.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 11.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 5920.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 5923.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 15.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 5918.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 5919.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 5922.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 5922.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 9.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 5922.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 5919.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 5920.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 5918.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 5921.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 5917.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 5917.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 7.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 5922.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 14.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 5919.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 12.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 5919.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 5920.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 8.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 5923.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 13.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 5922.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 12.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 5920.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 5921.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 11.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 5921.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 12.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 5920.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 11.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 5921.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 5923.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 5921.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 5924.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 9.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 5923.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 5921.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 5926.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 5925.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 12.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 5922.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 5922.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 7.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 5926.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 15.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 5923.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 5925.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 14.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 5920.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 5923.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 14.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 5920.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 8.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 5923.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 5921.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 5925.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 5923.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 7.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 5927.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 5928.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 14.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 5925.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 5924.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 5922.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 5922.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 5922.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 5921.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 5922.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 13.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 5921.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 5921.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 11.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 5921.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 5924.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 14.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 5922.000000 us
