node04:1627134:1627134 [0] NCCL INFO cudaDriverVersion 11060
node04:1627134:1627134 [0] NCCL INFO Bootstrap : Using ib0:10.3.1.4<0>
node04:1627134:1627134 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node04:1627134:1627159 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.4<0>
node04:1627134:1627159 [0] NCCL INFO Using network IB
node04:1627134:1627159 [0] NCCL INFO Setting affinity for GPU 0 to 03ffff
node04:1627134:1627159 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 0/-1/-1->1->-1 [3] 0/-1/-1->1->-1
node04:1627134:1627159 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 00/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 01/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 02/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 03/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Connected all rings
node04:1627134:1627159 [0] NCCL INFO Connected all trees
node04:1627134:1627159 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node04:1627134:1627159 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
node04:1627134:1627159 [0] NCCL INFO comm 0x16e4380 rank 1 nranks 2 cudaDev 0 busId 2a000 - Init COMPLETE
node04:1627134:1627163 [0] NCCL INFO Channel 02/1 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0/Shared
node04:1627134:1627163 [0] NCCL INFO Channel 03/1 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0/Shared
node04:1627134:1627164 [0] NCCL INFO Channel 02/1 : 1[2a000] -> 0[2a000] [send] via NET/IB/0/Shared
node04:1627134:1627164 [0] NCCL INFO Channel 03/1 : 1[2a000] -> 0[2a000] [send] via NET/IB/0/Shared
node04:1627134:1627134 [0] NCCL INFO comm 0x16e4380 rank 1 nranks 2 cudaDev 0 busId 2a000 - Destroy COMPLETE
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1654.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -5434767.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -5434779.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -4823412.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -966850710344813525336064.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -75139943693106689557458628617347006464.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -5434834.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -5434876.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 49183789540280631296.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 3894587526727700087233898763780096.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -5434886.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -5434898.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -2402080987807744.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -195495413179347615320316575744.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -5434934.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -5434946.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 123713486848.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 9513561803103566888435712.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -5434990.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -5435003.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -11868892.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -502036974058149511168.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -5434779.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -5434794.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -5434484.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -5434821.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -5453943.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -577548224760056813486866432.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -5434857.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -5434868.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -5434885.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 30218761686488446926848.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -5434910.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -5434922.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -5434934.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -1537278883840131072.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 2348452354196668302728945725861789696.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -5434976.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -5434990.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 75082445619200.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -121725947721659344404426254188544.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -5434767.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -5434779.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -3872182784.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 6110457706252728010398498816.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -5434821.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -5434833.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -5233754.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -297336222252690659344384.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -24130639348475310526200020147233619968.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -5434886.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -5434908.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 15690939124968062976.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1212548109540830652726798018674688.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -5434934.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -5434946.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -807734031155200.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -638469734228863390482422742600646656.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -5434990.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -5435003.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 428864544773767168.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 33566047823950988127485122576384.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -5434779.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -5434794.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -21489420075008.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -1718932840475300656553394176.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -5434834.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -5434845.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 1044223232.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 84787396687059342065664.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -5434886.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -5434898.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -5490247.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -4279093096873984000.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 6854366167993968668352986014971592704.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -5434946.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -5434962.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 223683910041600.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -331908475408567032002299933229056.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -5435003.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -5435013.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -11369735168.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 17394354077677464723426115584.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -5434794.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -5434808.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -4880865.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -900643616482013034315776.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -5434845.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -5434857.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -5434868.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -5434886.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 580303614161977344.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -957089671959940623067401822530437120.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -5434922.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -5434934.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -30615252500480.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 47610013342128895328612599726080.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -5434976.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -5434991.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 1577136128.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -2361106207831570795760451584.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -5434767.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -5434779.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -5513928.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 123982548503237939429376.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 9612480412976643010903365703077724160.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -5434833.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -5434841.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -6338782390663512064.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -500250409306435339042728380989440.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -5434886.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -5434898.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 311906162180096.000000 us
